/home/workspace/data/IMG/center_2019_06_22_16_03_46_088.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_088.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_088.jpg,0,0,0,11.85704
/home/workspace/data/IMG/center_2019_06_22_16_03_46_168.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_168.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_168.jpg,0,0,0,11.75735
/home/workspace/data/IMG/center_2019_06_22_16_03_46_249.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_249.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_249.jpg,0,0,0,11.6588
/home/workspace/data/IMG/center_2019_06_22_16_03_46_333.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_333.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_333.jpg,0,0,0,11.56234
/home/workspace/data/IMG/center_2019_06_22_16_03_46_413.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_413.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_413.jpg,-0.2,0,0,11.45264
/home/workspace/data/IMG/center_2019_06_22_16_03_46_485.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_485.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_485.jpg,-0.4,0,0,11.31571
/home/workspace/data/IMG/center_2019_06_22_16_03_46_556.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_556.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_556.jpg,-0.5500001,0,0,11.7188
/home/workspace/data/IMG/center_2019_06_22_16_03_46_629.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_629.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_629.jpg,-0.7500002,0,0,11.23894
/home/workspace/data/IMG/center_2019_06_22_16_03_46_701.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_701.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_701.jpg,-0.9000002,0,0,11.21142
/home/workspace/data/IMG/center_2019_06_22_16_03_46_772.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_772.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_772.jpg,-0.8475068,0,0,11.03312
/home/workspace/data/IMG/center_2019_06_22_16_03_46_846.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_846.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_846.jpg,-0.6243219,0,0,10.97269
/home/workspace/data/IMG/center_2019_06_22_16_03_46_920.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_920.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_920.jpg,-0.4024904,0,0,10.92677
/home/workspace/data/IMG/center_2019_06_22_16_03_46_992.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_46_992.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_46_992.jpg,-0.1876304,0,0,10.84356
/home/workspace/data/IMG/center_2019_06_22_16_03_47_065.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_065.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_065.jpg,0,0,0,10.73662
/home/workspace/data/IMG/center_2019_06_22_16_03_47_137.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_137.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_137.jpg,0,0,0,10.66689
/home/workspace/data/IMG/center_2019_06_22_16_03_47_208.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_208.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_208.jpg,0,0,0,10.57892
/home/workspace/data/IMG/center_2019_06_22_16_03_47_280.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_280.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_280.jpg,0,0,0,10.51395
/home/workspace/data/IMG/center_2019_06_22_16_03_47_352.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_352.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_352.jpg,0,0,0,10.42785
/home/workspace/data/IMG/center_2019_06_22_16_03_47_424.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_424.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_424.jpg,0,0,0,10.34283
/home/workspace/data/IMG/center_2019_06_22_16_03_47_492.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_492.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_492.jpg,0,0,0,10.27956
/home/workspace/data/IMG/center_2019_06_22_16_03_47_562.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_562.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_562.jpg,0,0,0,10.19578
/home/workspace/data/IMG/center_2019_06_22_16_03_47_649.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_649.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_649.jpg,0,0,0,10.11264
/home/workspace/data/IMG/center_2019_06_22_16_03_47_739.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_739.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_739.jpg,0,0,0,10.03016
/home/workspace/data/IMG/center_2019_06_22_16_03_47_806.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_806.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_806.jpg,0,0,0,9.948331
/home/workspace/data/IMG/center_2019_06_22_16_03_47_876.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_876.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_876.jpg,0,0,0,9.887383
/home/workspace/data/IMG/center_2019_06_22_16_03_47_945.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_47_945.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_47_945.jpg,0,0,0,9.806676
/home/workspace/data/IMG/center_2019_06_22_16_03_48_015.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_015.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_015.jpg,0,0,0,9.747241
/home/workspace/data/IMG/center_2019_06_22_16_03_48_081.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_081.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_081.jpg,0,0,0,9.668788
/home/workspace/data/IMG/center_2019_06_22_16_03_48_152.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_152.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_152.jpg,0,0,0,9.610364
/home/workspace/data/IMG/center_2019_06_22_16_03_48_223.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_223.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_223.jpg,0,0,0,9.533013
/home/workspace/data/IMG/center_2019_06_22_16_03_48_295.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_295.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_295.jpg,0,0,0,9.47541
/home/workspace/data/IMG/center_2019_06_22_16_03_48_365.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_365.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_365.jpg,0,0,0,9.399153
/home/workspace/data/IMG/center_2019_06_22_16_03_48_438.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_438.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_438.jpg,0,0,0,9.342366
/home/workspace/data/IMG/center_2019_06_22_16_03_48_509.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_509.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_509.jpg,0,0,0,9.267183
/home/workspace/data/IMG/center_2019_06_22_16_03_48_578.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_578.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_578.jpg,0,0,0,9.211912
/home/workspace/data/IMG/center_2019_06_22_16_03_48_668.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_668.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_668.jpg,0,0,0,9.121084
/home/workspace/data/IMG/center_2019_06_22_16_03_48_735.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_735.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_735.jpg,0,0,0,9.067317
/home/workspace/data/IMG/center_2019_06_22_16_03_48_804.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_804.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_804.jpg,0,0,0,8.996112
/home/workspace/data/IMG/center_2019_06_22_16_03_48_872.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_872.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_872.jpg,0,0,0,8.943069
/home/workspace/data/IMG/center_2019_06_22_16_03_48_960.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_48_960.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_48_960.jpg,0,0,0,8.87283
/home/workspace/data/IMG/center_2019_06_22_16_03_49_049.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_049.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_049.jpg,0,0,0,8.785798
/home/workspace/data/IMG/center_2019_06_22_16_03_49_139.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_139.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_139.jpg,0,0,0,8.716787
/home/workspace/data/IMG/center_2019_06_22_16_03_49_207.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_207.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_207.jpg,0,0,0,8.648313
/home/workspace/data/IMG/center_2019_06_22_16_03_49_277.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_277.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_277.jpg,-0.15,0,0,8.591051
/home/workspace/data/IMG/center_2019_06_22_16_03_49_347.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_347.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_347.jpg,-0.35,0,0,8.494059
/home/workspace/data/IMG/center_2019_06_22_16_03_49_415.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_415.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_415.jpg,-0.5000001,0,0,8.40708
/home/workspace/data/IMG/center_2019_06_22_16_03_49_485.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_485.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_485.jpg,-0.7,0,0,8.274517
/home/workspace/data/IMG/center_2019_06_22_16_03_49_573.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_573.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_573.jpg,-0.9000002,0,0,8.122402
/home/workspace/data/IMG/center_2019_06_22_16_03_49_662.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_662.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_662.jpg,-0.9281204,0,0,7.957912
/home/workspace/data/IMG/center_2019_06_22_16_03_49_732.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_732.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_732.jpg,-0.7191556,0,0,7.925173
/home/workspace/data/IMG/center_2019_06_22_16_03_49_800.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_800.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_800.jpg,-0.5146933,0,0,7.897649
/home/workspace/data/IMG/center_2019_06_22_16_03_49_871.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_871.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_871.jpg,-0.3023081,0,0,7.848207
/home/workspace/data/IMG/center_2019_06_22_16_03_49_938.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_49_938.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_49_938.jpg,-0.09999442,0,0,7.798878
/home/workspace/data/IMG/center_2019_06_22_16_03_50_027.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_027.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_027.jpg,0,0,0,7.712657
/home/workspace/data/IMG/center_2019_06_22_16_03_50_097.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_097.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_097.jpg,0,0,0,7.667359
/home/workspace/data/IMG/center_2019_06_22_16_03_50_164.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_164.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_164.jpg,0,0,0,7.607943
/home/workspace/data/IMG/center_2019_06_22_16_03_50_249.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_249.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_249.jpg,0,0,0,7.548083
/home/workspace/data/IMG/center_2019_06_22_16_03_50_335.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_335.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_335.jpg,-0.05,0,0,7.487895
/home/workspace/data/IMG/center_2019_06_22_16_03_50_422.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_422.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_422.jpg,-0.3,0,0,7.39136
/home/workspace/data/IMG/center_2019_06_22_16_03_50_509.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_509.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_509.jpg,-0.5000001,0,0,7.292442
/home/workspace/data/IMG/center_2019_06_22_16_03_50_594.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_594.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_594.jpg,-0.7,0,0,7.177646
/home/workspace/data/IMG/center_2019_06_22_16_03_50_661.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_661.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_661.jpg,-0.8500001,0,0,7.080453
/home/workspace/data/IMG/center_2019_06_22_16_03_50_749.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_749.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_749.jpg,-1,0,0,6.913575
/home/workspace/data/IMG/center_2019_06_22_16_03_50_817.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_817.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_817.jpg,-1,0,0,6.845457
/home/workspace/data/IMG/center_2019_06_22_16_03_50_887.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_887.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_887.jpg,-1,0,0,6.766844
/home/workspace/data/IMG/center_2019_06_22_16_03_50_959.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_50_959.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_50_959.jpg,-1,0,0,6.710754
/home/workspace/data/IMG/center_2019_06_22_16_03_51_034.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_034.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_034.jpg,-1,0,0,6.635805
/home/workspace/data/IMG/center_2019_06_22_16_03_51_109.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_109.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_109.jpg,-1,0,0,6.560736
/home/workspace/data/IMG/center_2019_06_22_16_03_51_186.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_186.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_186.jpg,-1,0,0,6.485888
/home/workspace/data/IMG/center_2019_06_22_16_03_51_263.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_263.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_263.jpg,-0.8496761,0,0,6.437505
/home/workspace/data/IMG/center_2019_06_22_16_03_51_338.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_338.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_338.jpg,-0.6250093,0,0,6.415694
/home/workspace/data/IMG/center_2019_06_22_16_03_51_411.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_411.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_411.jpg,-0.4044316,0,0,6.3798
/home/workspace/data/IMG/center_2019_06_22_16_03_51_488.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_488.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_488.jpg,-0.1733446,0,0,6.329925
/home/workspace/data/IMG/center_2019_06_22_16_03_51_558.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_558.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_558.jpg,0,0,0,6.285418
/home/workspace/data/IMG/center_2019_06_22_16_03_51_632.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_632.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_632.jpg,0,0,0,6.231895
/home/workspace/data/IMG/center_2019_06_22_16_03_51_709.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_709.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_709.jpg,0,0,0,6.180608
/home/workspace/data/IMG/center_2019_06_22_16_03_51_783.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_783.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_783.jpg,0,0,0,6.131438
/home/workspace/data/IMG/center_2019_06_22_16_03_51_854.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_854.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_854.jpg,0,0,0,6.094804
/home/workspace/data/IMG/center_2019_06_22_16_03_51_930.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_51_930.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_51_930.jpg,0,0,0,6.046291
/home/workspace/data/IMG/center_2019_06_22_16_03_52_000.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_000.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_000.jpg,0,0,0,6.010157
/home/workspace/data/IMG/center_2019_06_22_16_03_52_069.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_069.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_069.jpg,0,0,0,5.962309
/home/workspace/data/IMG/center_2019_06_22_16_03_52_137.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_137.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_137.jpg,0,0,0,5.926669
/home/workspace/data/IMG/center_2019_06_22_16_03_52_208.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_208.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_208.jpg,0,0.2155259,0,6.004699
/home/workspace/data/IMG/center_2019_06_22_16_03_52_278.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_278.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_278.jpg,0,0.4227269,0,6.215781
/home/workspace/data/IMG/center_2019_06_22_16_03_52_362.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_362.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_362.jpg,0,0.6741657,0,6.865424
/home/workspace/data/IMG/center_2019_06_22_16_03_52_449.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_449.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_449.jpg,0,0.9360301,0,7.605416
/home/workspace/data/IMG/center_2019_06_22_16_03_52_537.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_537.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_537.jpg,0,1,0,8.506748
/home/workspace/data/IMG/center_2019_06_22_16_03_52_614.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_614.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_614.jpg,0,1,0,9.405577
/home/workspace/data/IMG/center_2019_06_22_16_03_52_691.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_691.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_691.jpg,0,1,0,10.29782
/home/workspace/data/IMG/center_2019_06_22_16_03_52_762.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_762.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_762.jpg,0,0.864562,0,11.11399
/home/workspace/data/IMG/center_2019_06_22_16_03_52_836.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_836.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_836.jpg,0,0.6409144,0,11.42098
/home/workspace/data/IMG/center_2019_06_22_16_03_52_909.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_909.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_909.jpg,0,0.4385915,0,12.09091
/home/workspace/data/IMG/center_2019_06_22_16_03_52_977.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_52_977.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_52_977.jpg,0,0.2338388,0,12.29417
/home/workspace/data/IMG/center_2019_06_22_16_03_53_046.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_046.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_046.jpg,0,0.0281949,0,12.0022
/home/workspace/data/IMG/center_2019_06_22_16_03_53_132.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_132.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_132.jpg,-0.15,0,0,12.24307
/home/workspace/data/IMG/center_2019_06_22_16_03_53_198.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_198.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_198.jpg,-0.3,0,0,11.61213
/home/workspace/data/IMG/center_2019_06_22_16_03_53_289.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_289.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_289.jpg,-0.2661417,0,0,11.99198
/home/workspace/data/IMG/center_2019_06_22_16_03_53_359.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_359.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_359.jpg,-0.05844283,0,0,11.39373
/home/workspace/data/IMG/center_2019_06_22_16_03_53_431.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_431.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_431.jpg,0,0,0,11.28232
/home/workspace/data/IMG/center_2019_06_22_16_03_53_500.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_500.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_500.jpg,0,0,0,11.75935
/home/workspace/data/IMG/center_2019_06_22_16_03_53_572.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_572.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_572.jpg,0,0,0,11.45787
/home/workspace/data/IMG/center_2019_06_22_16_03_53_634.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_634.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_634.jpg,0,0,0,11.62294
/home/workspace/data/IMG/center_2019_06_22_16_03_53_714.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_714.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_714.jpg,0,0,0,11.27079
/home/workspace/data/IMG/center_2019_06_22_16_03_53_789.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_789.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_789.jpg,0,0,0,11.21761
/home/workspace/data/IMG/center_2019_06_22_16_03_53_854.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_854.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_854.jpg,0,0,0,11.15204
/home/workspace/data/IMG/center_2019_06_22_16_03_53_928.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_53_928.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_53_928.jpg,0,0,0,11.06263
/home/workspace/data/IMG/center_2019_06_22_16_03_54_000.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_000.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_000.jpg,0,0,0,10.99589
/home/workspace/data/IMG/center_2019_06_22_16_03_54_068.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_068.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_068.jpg,-0.05,0,0,10.90699
/home/workspace/data/IMG/center_2019_06_22_16_03_54_136.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_136.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_136.jpg,-0.2,0,0,10.82981
/home/workspace/data/IMG/center_2019_06_22_16_03_54_210.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_210.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_210.jpg,-0.4,0,0,10.69952
/home/workspace/data/IMG/center_2019_06_22_16_03_54_283.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_283.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_283.jpg,-0.6000001,0,0,10.54158
/home/workspace/data/IMG/center_2019_06_22_16_03_54_359.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_359.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_359.jpg,-0.7500002,0,0,10.40695
/home/workspace/data/IMG/center_2019_06_22_16_03_54_433.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_433.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_433.jpg,-0.9500002,0,0,10.20562
/home/workspace/data/IMG/center_2019_06_22_16_03_54_504.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_504.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_504.jpg,-1,0,0,10.02644
/home/workspace/data/IMG/center_2019_06_22_16_03_54_578.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_578.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_578.jpg,-1,0,0,9.930481
/home/workspace/data/IMG/center_2019_06_22_16_03_54_649.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_649.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_649.jpg,-1,0,0,9.820054
/home/workspace/data/IMG/center_2019_06_22_16_03_54_723.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_723.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_723.jpg,-1,0,0,9.717009
/home/workspace/data/IMG/center_2019_06_22_16_03_54_799.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_799.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_799.jpg,-0.9183757,0,0,9.651066
/home/workspace/data/IMG/center_2019_06_22_16_03_54_874.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_874.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_874.jpg,-0.6948547,0,0,9.604795
/home/workspace/data/IMG/center_2019_06_22_16_03_54_950.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_54_950.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_54_950.jpg,-0.467761,0,0,9.556451
/home/workspace/data/IMG/center_2019_06_22_16_03_55_021.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_55_021.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_55_021.jpg,-0.2545598,0,0,9.506745
